Neymar da Silva Santos Junior can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nico Granatowski can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jamal Maroof can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Slavoljub Srnić can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yamato Machida can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José Uilton Silva de Jesus can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bukayo Saka can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Víctor Mollejo Carpintero can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Tahith Chong can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Emile Smith Rowe can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Johan Stiven Carbonero Balanta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcos Robson Cipriano can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Petar Mićin can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Andre Dozzell can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mirko Antonucci can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Cristian Sleiker Cásseres Yepes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bryan Gil Salvatierra can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicolás Delgadillo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Franco Lobos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Vincent Thill can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Imad Faraj can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Walter Gabriel Pérez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bryan Castrillon can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Younes Delfi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mounir Chouiar can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicolás Schiappacasse can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Robin Hack can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Romano Schmid can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Moreto Moro Cassamá can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Samuel Sosa can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luca Orellano can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Hugo Claudio Vallejo Avilés can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nassim Boujellab can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ballou Tabla can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Joel Asoro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Goduine Koyalipou can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Eddy Sylvestre can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lionel Laborda can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Simone Lo Faso can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Anders Dreyer can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kelechi Nwakali can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mattéo Tramoni can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Erick de Arruda Serafim can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Deian Sorescu can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ion Gheorghe can substitute for the position rw, Right winger position, which is a(n) attacker position. 
George Thomas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Martin Samuelsen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mathias Kristensen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
